418674,0.004916767
418705.4,0.004716433
418768.3,0.004194502
418894,0.003064125
418956.9,0.002579091
419019.8,0.002173958
419082.7,0.001841627
419145.5,0.001571783
419185.8,0.001426312
419226.1,0.001298951
419266.4,0.001187217
419306.7,0.001088933
419387.3,9.28E-04
419427.6,8.59E-04
419467.8,7.98E-04
419548.4,6.95E-04
419629,6.11E-04
419709.6,5.43E-04
419790.1,4.87E-04
419866,4.43E-04
419941.8,4.05E-04
420017.7,3.73E-04
420093.5,3.45E-04
420245.2,3.00E-04
420396.8,2.66E-04
420548.5,2.38E-04
420700.2,2.16E-04
420851.9,1.99E-04
421003.5,1.84E-04
421155.2,1.72E-04
421306.9,1.62E-04
421610.2,1.46E-04
421913.6,1.34E-04
422216.9,1.25E-04
422520.3,1.18E-04
422823.6,1.12E-04
423430.2,1.04E-04
423904.2,9.93E-05
424378.2,9.58E-05
425326.1,9.10E-05
426274,8.79E-05
427221.9,8.59E-05
429117.8,8.37E-05
431013.6,8.29E-05
433288.7,8.40E-05
434426.2,8.63E-05
434995,8.85E-05
435563.7,9.23E-05
435924,9.63E-05
436284.2,1.03E-04
436464.3,1.07E-04
436644.4,1.13E-04
436824.5,1.22E-04
437004.6,1.35E-04
437080.5,1.42E-04
437156.3,1.50E-04
437232.2,1.60E-04
437308,1.73E-04
437383.9,1.89E-04
437459.7,2.10E-04
437535.5,2.37E-04
437573.4,2.54E-04
437611.3,2.73E-04
437651.6,2.98E-04
437691.9,3.28E-04
437732.2,3.65E-04
437772.5,4.10E-04
437812.8,4.67E-04
437853.1,5.40E-04
437873.3,5.84E-04
437893.4,6.36E-04
437913.5,6.95E-04
437933.6,7.65E-04
437955,8.53E-04
437976.3,9.58E-04
437997.6,0.001086914
438018.9,0.001246308
438040.3,0.001447891
438051,0.001568665
438061.6,0.001703924
438072.3,0.001859518
438082.9,0.002037986
438093.6,0.002247787
438104.2,0.002491018
438115.5,0.002798483
438126.8,0.003168956
438138.1,0.003621029
438149.3,0.004175179
438160.6,0.004877743
438166.2,0.00529456
438171.8,0.0057676
438177.5,0.006318038
438183.1,0.006941074
438188.7,0.007664184
438194.3,0.00851063
438200.6,0.009647585
438206.8,0.01101092
438213,0.01269308
438219.2,0.01480315
438222.4,0.01610955
438225.5,0.01755144
438228.6,0.01920111
438231.7,0.02110172
438234.8,0.02330895
438237.9,0.02589588
438241,0.02896008
438244.1,0.03263455
438247.4,0.03742648
438250.6,0.04324334
438252.3,0.04694949
438253.9,0.05093
438255.5,0.05548625
438257.1,0.06073944
438258.8,0.06725551
438260.4,0.07447024
438262,0.08297964
438263.6,0.09308184
438265.3,0.1059688
438266.9,0.1205862
438268.5,0.1381433
438270.1,0.1592302
438271.9,0.1879837
438273.7,0.2230062
438275.5,0.2652595
438277.2,0.312566
438279,0.3710592
438280.8,0.4383859
438282.6,0.5141768
438284.3,0.5925623
438289.4,0.8481616
438292,0.9718086
438294.5,1.070875
438295.9,1.113646
438297.3,1.145218
438298.7,1.164379
438300,1.170393
438302.2,1.154322
438304.4,1.106873
438306.6,1.032512
438308.7,0.9425163
438314.4,0.6586576
438317.2,0.5254961
438318.6,0.4649881
438320,0.4094309
438321.2,0.366002
438322.4,0.3265111
438323.6,0.2909083
438324.7,0.2615714
438325.9,0.2329781
438327.1,0.2077024
438328.3,0.1854675
438329.4,0.1675086
438330.6,0.1502887
438331.8,0.1352675
438333,0.1221767
438334.1,0.1116602
438335.3,0.1015949
438336.4,0.09349006
438337.6,0.08570417
438338.7,0.07940387
438340.8,0.06921758
438342.8,0.06131659
438344.9,0.05447373
438346.9,0.04903392
438349,0.04420856
438351,0.04028556
438353,0.03689191
438355,0.03393212
438357.1,0.03121028
438359.1,0.02892496
438363.1,0.02507408
438367.2,0.021897
438371.2,0.01935991
438374.4,0.01764154
438377.5,0.01619021
438383.7,0.01378548
438389.9,0.01188708
438396.1,0.01036137
438401.1,0.009338659
438406.1,0.008462817
438411.1,0.007707004
438416.1,0.007050394
438421.1,0.00647647
438426.1,0.005971755
438436.1,0.00512732
438446.1,0.004451254
438456.1,0.003901857
438466.1,0.003450084
438476,0.003077664
438485.4,0.002778563
438494.8,0.002522223
438504.2,0.002300847
438513.5,0.002110256
438522.9,0.00194159
438532.2,0.001794824
438550.9,0.001549555
438569.6,0.001352654
438588.3,0.001192115
438607,0.001060182
438625.7,9.50E-04
438643.2,8.64E-04
438660.7,7.89E-04
438678.2,7.25E-04
438695.6,6.69E-04
438730.6,5.77E-04
438765.5,5.06E-04
438800.5,4.49E-04
438835.4,4.02E-04
438870.4,3.64E-04
438905.3,3.32E-04
438942.8,3.04E-04
438980.2,2.80E-04
439017.7,2.59E-04
439055.1,2.42E-04
439130,2.14E-04
439204.9,1.93E-04
439279.8,1.77E-04
439354.7,1.63E-04
439429.6,1.53E-04
439504.4,1.44E-04
439604.3,1.35E-04
439704.1,1.27E-04
439903.7,1.16E-04
440083.5,1.10E-04
440263.2,1.05E-04
440622.6,9.77E-05
440982,9.36E-05
441341.4,9.07E-05
442060.3,8.74E-05
442779.1,8.56E-05
444376.5,8.38E-05
445973.9,8.33E-05
452363.6,8.44E-05
458753.2,8.75E-05
465142.9,9.23E-05
468337.7,9.58E-05
471532.5,1.00E-04
474098.2,1.06E-04
476663.8,1.14E-04
477946.6,1.19E-04
479229.4,1.26E-04
480512.2,1.37E-04
481153.6,1.43E-04
481795,1.51E-04
482768.2,1.68E-04
483254.8,1.80E-04
483741.3,1.93E-04
484227.9,2.11E-04
484714.4,2.33E-04
485201,2.63E-04
485444.3,2.81E-04
485687.5,3.02E-04
486008.1,3.37E-04
486328.7,3.80E-04
486489,4.05E-04
486649.3,4.34E-04
486969.8,5.04E-04
487290.4,5.96E-04
487450.7,6.52E-04
487610.9,7.15E-04
487771.2,7.87E-04
487931.5,8.68E-04
488091.8,9.59E-04
488252,0.001059126
488439,0.00118572
488626,0.0013165
488813,0.001441158
489000,0.001545358
489187,0.00161334
489374,0.001632833
489561,0.001600043
489748,0.001521388
490027.2,0.001348187
490306.3,0.001158389
490585.4,9.77E-04
490864.5,8.21E-04
491143.7,6.96E-04
491422.8,5.96E-04
491701.9,5.17E-04
491981,4.55E-04
492222.4,4.12E-04
492463.7,3.76E-04
492705,3.46E-04
492946.3,3.20E-04
493187.6,2.98E-04
493428.9,2.80E-04
493911.5,2.52E-04
494394.2,2.30E-04
494876.8,2.15E-04
495359.4,2.02E-04
495842,1.92E-04
496881.5,1.78E-04
497921,1.70E-04
498960.5,1.65E-04
500000,1.64E-04
501094.4,1.65E-04
502188.7,1.70E-04
502735.9,1.75E-04
503283,1.83E-04
503556.6,1.89E-04
503830.2,1.98E-04
504103.8,2.13E-04
504240.6,2.22E-04
504377.3,2.35E-04
504470.4,2.46E-04
504563.4,2.60E-04
504656.4,2.77E-04
504749.4,3.00E-04
504842.5,3.29E-04
504935.5,3.69E-04
504982,3.95E-04
505028.5,4.26E-04
505075,4.64E-04
505121.5,5.10E-04
505159.8,5.57E-04
505198.1,6.14E-04
505236.4,6.85E-04
505274.7,7.71E-04
505304.8,8.56E-04
505334.9,9.60E-04
505365,0.001089896
505395.1,0.00125304
505425.2,0.001462234
505440.3,0.001590048
505455.3,0.001736012
505470.4,0.001905936
505485.4,0.002102403
505500.4,0.002331896
505515.4,0.002599713
505530.9,0.002929341
505546.4,0.003328379
505561.9,0.003812449
505577.4,0.004403311
505585.2,0.004749624
505592.9,0.005129
505600.7,0.005555751
505608.4,0.006023361
505616.2,0.00654851
505623.9,0.00712224
505631.7,0.007763621
505639.4,0.008459146
505650.1,0.009529672
505660.7,0.01070024
505671.3,0.01195082
505681.9,0.01323234
505703.1,0.01558443
505713.7,0.01641693
505724.3,0.01686666
505736.5,0.0168358
505748.6,0.01623657
505758,0.01544749
505767.4,0.01446083
505786.1,0.01222786
505804.9,0.01002168
505814.3,0.009029536
505823.6,0.008139421
505833,0.007333024
505842.4,0.006616377
505851.8,0.005982651
505861.1,0.005429301
505870.5,0.004936098
505879.9,0.004501311
505889.3,0.004117546
505898.6,0.003781603
505911.3,0.00338295
505924,0.003042664
505936.7,0.002750726
505949.3,0.002500837
505962,0.002282418
505974.7,0.002092156
505987.4,0.001925737
506000,0.001780872
506016.1,0.001619772
506032.2,0.00148064
506048.3,0.00136014
506064.3,0.001255822
506096.4,0.001083467
506128.5,9.49E-04
506160.6,8.43E-04
506192.7,7.56E-04
506224.8,6.85E-04
506256.9,6.26E-04
506295.9,5.67E-04
506334.9,5.19E-04
506373.9,4.79E-04
506412.9,4.46E-04
506490.9,3.95E-04
506568.9,3.56E-04
506646.9,3.27E-04
506724.9,3.04E-04
506802.9,2.87E-04
506880.8,2.73E-04
507064.3,2.49E-04
507247.8,2.34E-04
507431.3,2.24E-04
507614.8,2.17E-04
507981.8,2.08E-04
508348.8,2.04E-04
508936,2.03E-04
509963.6,2.07E-04
510991.2,2.17E-04
512018.8,2.30E-04
513046.3,2.47E-04
514073.9,2.69E-04
515101.5,2.96E-04
516129.1,3.32E-04
517156.6,3.79E-04
517817.2,4.18E-04
518477.8,4.65E-04
519138.4,5.23E-04
519468.7,5.56E-04
519799,5.96E-04
520129.3,6.37E-04
520459.6,6.87E-04
520789.9,7.42E-04
521120.2,8.06E-04
521450.5,8.76E-04
521780.8,9.59E-04
522111.1,0.001055063
522441.3,0.001166389
522879.3,0.001346488
523317.3,0.001565061
523755.3,0.001843613
524193.2,0.002184422
524631.2,0.002617725
525069.1,0.003138687
525507.1,0.003767316
525945,0.004442514
526233.8,0.004884178
526522.5,0.005271834
526811.3,0.005556564
527100,0.005694361
527388.8,0.005661669
527647.6,0.005487001
527906.3,0.005205453
528423.8,0.004460936
528941.3,0.003665346
529458.8,0.002960286
529717.6,0.002662745
529976.3,0.002395166
530235.1,0.002151849
530493.8,0.001951219
530752.6,0.001765069
531011.3,0.001606581
531528.8,0.00133961
531849.2,0.001210013
532169.5,0.001096642
532489.9,9.97E-04
532810.2,9.10E-04
533450.9,7.73E-04
533771.3,7.14E-04
534091.6,6.65E-04
534732.3,5.79E-04
535373,5.12E-04
536013.7,4.58E-04
536654.3,4.12E-04
537617.9,3.59E-04
538581.5,3.18E-04
539545.1,2.85E-04
540508.6,2.59E-04
541472.2,2.38E-04
542435.7,2.21E-04
543399.3,2.07E-04
544362.8,1.95E-04
546049.1,1.78E-04
547735.3,1.65E-04
549421.6,1.55E-04
551107.8,1.48E-04
552794.1,1.41E-04
554480.3,1.37E-04
556166.5,1.33E-04
557852.7,1.32E-04
558906.6,1.32E-04
559960.5,1.35E-04
560487.5,1.38E-04
561014.4,1.43E-04
561541.4,1.52E-04
561804.9,1.59E-04
562068.3,1.69E-04
562324.3,1.85E-04
562452.3,1.95E-04
562580.2,2.09E-04
562708.2,2.26E-04
562836.2,2.49E-04
562900.2,2.64E-04
562964.2,2.81E-04
563028.2,3.02E-04
563092.1,3.27E-04
563152.3,3.55E-04
563208.8,3.88E-04
563265.2,4.27E-04
563321.7,4.75E-04
563378.1,5.35E-04
563434.6,6.10E-04
563491,7.06E-04
563519.3,7.64E-04
563547.5,8.29E-04
563575.7,9.05E-04
563603.9,9.90E-04
563649.3,0.001155238
563694.6,0.001357392
563739.9,0.00160236
563785.2,0.001888387
563830.6,0.002199785
563875.9,0.002495992
563898.6,0.002620516
563921.2,0.002715683
563943.9,0.002775861
563966.5,0.002795523
563991.5,0.002766382
564016.4,0.002689092
564041.4,0.002571544
564066.3,0.002424605
564108.9,0.002140006
564151.5,0.001850656
564194.1,0.001582939
564236.6,0.001355548
564279.2,0.001165382
564321.8,0.001009162
564364.4,8.81E-04
564406.9,7.77E-04
564442.1,7.06E-04
564477.2,6.45E-04
564512.3,5.93E-04
564547.4,5.47E-04
564582.6,5.08E-04
564617.7,4.74E-04
564687.9,4.18E-04
564758.2,3.75E-04
564828.4,3.41E-04
564898.6,3.14E-04
564968.8,2.93E-04
565069.2,2.69E-04
565169.5,2.51E-04
565269.9,2.37E-04
565370.2,2.27E-04
565470.6,2.20E-04
565570.9,2.14E-04
565771.5,2.09E-04
565891.9,2.10E-04
566012.3,2.13E-04
566132.7,2.19E-04
566253.1,2.28E-04
566373.5,2.41E-04
566493.9,2.61E-04
566554.1,2.73E-04
566614.3,2.89E-04
566674.5,3.08E-04
566734.7,3.32E-04
566788.3,3.58E-04
566841.8,3.89E-04
566895.3,4.29E-04
566948.8,4.78E-04
567002.3,5.42E-04
567029.1,5.80E-04
567055.8,6.25E-04
567082.6,6.77E-04
567109.3,7.38E-04
567136.1,8.10E-04
567162.8,8.95E-04
567187.9,9.91E-04
567213,0.001106582
567238.1,0.001247014
567263.2,0.001419348
567288.3,0.001633567
567313.4,0.001909291
567326,0.002077432
567338.5,0.002269035
567351.1,0.002492374
567363.6,0.002750503
567377,0.0030774
567390.4,0.003469792
567403.8,0.0039463
567417.1,0.004526812
567430.5,0.005254126
567437.2,0.005687754
567443.9,0.006180239
567450.6,0.006742766
567457.3,0.007388816
567464,0.008135399
567470.6,0.008990439
567478.2,0.01015798
567485.7,0.01155443
567493.2,0.01326738
567500.7,0.01540022
567504.5,0.01668647
567508.3,0.01814405
567512.1,0.01980573
567515.8,0.02165921
567519.6,0.02385629
567523.3,0.02634529
567527.1,0.02934693
567530.8,0.03281304
567535,0.03758409
567539.2,0.04353455
567541.3,0.04708286
567543.4,0.05110797
567545.5,0.05570287
567547.5,0.0607151
567549.6,0.06678614
567551.7,0.07386579
567553.8,0.08218464
567555.9,0.09203138
567558,0.1037638
567560.1,0.1178189
567562.2,0.1347187
567564.2,0.1540131
567566.6,0.1821276
567568.9,0.215096
567571.2,0.2549169
567573.5,0.3024015
567575.8,0.358075
567578.1,0.4219919
567580.4,0.4935462
567582.7,0.5713092
567586.8,0.7174474
567590.8,0.8524298
567592.9,0.91251
567594.9,0.9588533
567596.9,0.9920945
567598.9,1.010405
567600,1.0137
567602,1.007149
567603.9,0.9862944
567605.8,0.9522506
567607.7,0.9066994
567611.5,0.7899923
567615.3,0.6557972
567619.6,0.5060125
567621.8,0.4363288
567623.9,0.3761315
567626.1,0.3203595
567628.2,0.2741871
567630.3,0.2346314
567632.4,0.201158
567634.3,0.1755501
567636.1,0.1548817
567638,0.1363429
567639.8,0.1214346
567641.7,0.1080611
567643.5,0.09727013
567645.4,0.08752993
567647.2,0.07960407
567649.1,0.07237757
567650.9,0.06643129
567652.8,0.0609462
567654.6,0.05637945
567658.3,0.04853131
567662,0.04227516
567665.4,0.03757279
567668.7,0.03374632
567672,0.03049469
567675.3,0.0277055
567678.6,0.02529289
567681.9,0.02319024
567685.2,0.0213452
567688.5,0.01971625
567695.1,0.0169799
567701.7,0.0147835
567708.3,0.01299311
567714.9,0.01151431
567724.2,0.009831067
567733.5,0.008499001
567739.8,0.007749097
567746,0.007107028
567752.3,0.006535065
567758.5,0.006037954
567770.9,0.005200997
567779.5,0.004720086
567788,0.004309023
567796.6,0.003947028
567805.1,0.0036337
567822.2,0.003110095
567839.3,0.002695824
567856.4,0.002362387
567873.5,0.002090011
567890.6,0.001864792
567907.7,0.001677562
567924.9,0.001518512
567942,0.001382242
567959.1,0.00126489
567976.2,0.001163313
567993.3,0.001074741
568010.4,9.97E-04
568044.6,8.68E-04
568078.9,7.65E-04
568113.1,6.83E-04
568147.3,6.15E-04
568181.5,5.59E-04
568214.2,5.15E-04
568246.9,4.77E-04
568312.2,4.15E-04
568377.5,3.69E-04
568442.8,3.32E-04
568508.2,3.04E-04
568573.5,2.81E-04
568638.8,2.62E-04
568704.1,2.46E-04
568828.6,2.24E-04
568953,2.07E-04
569077.5,1.95E-04
569201.9,1.86E-04
569326.4,1.79E-04
569450.8,1.75E-04
569575.2,1.72E-04
569699.6,1.71E-04
569861.4,1.74E-04
570023.2,1.82E-04
570104.1,1.90E-04
570185,2.03E-04
570225.5,2.11E-04
570265.9,2.22E-04
570306.3,2.36E-04
570346.7,2.53E-04
570374.7,2.69E-04
570402.7,2.88E-04
570430.7,3.12E-04
570458.7,3.42E-04
570486.7,3.80E-04
570514.7,4.31E-04
570528.7,4.62E-04
570542.7,4.98E-04
570556.7,5.42E-04
570570.7,5.94E-04
570584,6.52E-04
570597.2,7.23E-04
570610.4,8.09E-04
570623.6,9.15E-04
570636.8,0.001048909
570650,0.001219498
570656.6,0.001323598
570663.2,0.001443803
570669.8,0.001583557
570676.4,0.001747265
570682.7,0.001931184
570688.9,0.002145111
570695.1,0.002400197
570701.3,0.00270783
570707.6,0.00309037
570713.8,0.003558103
570720,0.004149068
570723.1,0.004505381
570726.2,0.004913116
570730.5,0.005584878
570734.8,0.006417502
570739.1,0.007471095
570741.2,0.00809241
570743.3,0.008803427
570745.5,0.009666393
570747.6,0.0106304
570749.8,0.01182648
570751.9,0.0131956
570754.1,0.01493964
570756.2,0.01699059
570758.3,0.01953643
570760.4,0.02272891
570761.6,0.02491625
570762.8,0.0274202
570764,0.03028895
570765.1,0.03328454
570766.3,0.03700563
570767.4,0.04088346
570768.6,0.04568384
570769.7,0.05066236
570770.9,0.05678692
570772.1,0.06369865
570773.3,0.07145826
570774.4,0.07936141
570776.7,0.09846173
570779,0.121124
570781.6,0.150787
570784.1,0.1825624
570789.1,0.2494103
570791.4,0.2777653
570793.6,0.3009322
570795.8,0.3185602
570798,0.3293175
570800,0.3324127
570800.7,0.3319369
570802.9,0.325244
570805.1,0.3111586
570807.3,0.2907702
570809.4,0.2668051
570814.5,0.1996121
570817,0.1667195
570819.5,0.13636
570821.7,0.1126312
570823.8,0.09295657
570826,0.07552448
570828.1,0.06177211
570829.2,0.05560471
570830.3,0.05008882
570831.4,0.04517369
570832.4,0.04118304
570833.5,0.03727089
570834.6,0.03381029
570835.7,0.03075314
570836.7,0.02828598
570837.8,0.02587654
570838.9,0.02374872
570841,0.02034539
570843.2,0.01752326
570845.3,0.01537058
570847.5,0.01354538
570849.6,0.01211692
570851.8,0.0108727
570853.9,0.009872661
570856.1,0.008979655
570858.2,0.008245493
570860.4,0.007576694
570862.5,0.007017146
570866.8,0.006060788
570871.1,0.005298277
570875.2,0.004704861
570879.3,0.004210893
570883.4,0.003794608
570887.5,0.003440039
570891.6,0.003135258
570895.7,0.002871196
570899.8,0.002640832
570903.9,0.002438628
570912.1,0.002101814
570920.3,0.001834331
570928.5,0.001618378
570936.6,0.001443577
570942.8,0.00133013
570955.3,0.001142133
570967.8,9.95E-04
570980.3,8.77E-04
570992.7,7.83E-04
571004.4,7.09E-04
571016.1,6.47E-04
571027.8,5.95E-04
571039.5,5.50E-04
571051.2,5.11E-04
571062.9,4.77E-04
571086.3,4.23E-04
571109.7,3.80E-04
571133.1,3.45E-04
571156.5,3.17E-04
571179.8,2.94E-04
571206.4,2.73E-04
571232.9,2.55E-04
571285.9,2.28E-04
571338.9,2.09E-04
571391.9,1.95E-04
571445,1.83E-04
571498,1.74E-04
571604,1.62E-04
571728.8,1.52E-04
571853.6,1.45E-04
572103.1,1.36E-04
572352.7,1.31E-04
572602.2,1.28E-04
573101.3,1.24E-04
573600.4,1.21E-04
574997.9,1.18E-04
576395.3,1.17E-04
577593.1,1.18E-04
578790.9,1.21E-04
579389.8,1.24E-04
579988.7,1.28E-04
580587.6,1.35E-04
580887.1,1.41E-04
581186.5,1.49E-04
581510.9,1.62E-04
581673.1,1.71E-04
581835.3,1.82E-04
581997.5,1.97E-04
582159.7,2.18E-04
582240.8,2.32E-04
582321.9,2.47E-04
582403,2.67E-04
582484.1,2.90E-04
582549.7,3.13E-04
582615.2,3.40E-04
582680.7,3.74E-04
582746.2,4.16E-04
582811.7,4.70E-04
582877.2,5.37E-04
582942.7,6.27E-04
582975.5,6.83E-04
583008.2,7.47E-04
583042.5,8.27E-04
583076.8,9.25E-04
583111.1,0.001042899
583145.4,0.001189128
583179.7,0.001372639
583196.9,0.001482883
583214,0.001607412
583231.2,0.001750596
583248.3,0.00191442
583265.5,0.002105245
583282.6,0.002326536
583301.4,0.00261325
583320.1,0.002955146
583338.8,0.00337686
583357.5,0.003900972
583376.2,0.004562305
583385.6,0.004962229
583394.9,0.005413454
583404.3,0.005936715
583413.6,0.006534524
583423,0.007236984
583432.3,0.008050092
583441.7,0.009019218
583451.1,0.01017702
583460.5,0.01158023
583469.8,0.01328305
583479.2,0.01542348
583488.5,0.01810074
583493.2,0.0197298
583497.9,0.021591
583502.6,0.02373045
583507.2,0.02614939
583513.1,0.02983527
583518.9,0.03427399
583524.8,0.03988729
583530.6,0.04686445
583533.6,0.05121398
583536.5,0.05601811
583539.4,0.06152485
583542.3,0.06787118
583545.3,0.07549815
583548.2,0.08410699
583551.1,0.09417942
583554,0.1060066
583556.1,0.1158554
583558.1,0.1263821
583560.2,0.1387812
583562.2,0.1520063
583564.3,0.1675181
583566.3,0.1839543
583570.3,0.2220046
583574.4,0.2682132
583578.4,0.3193622
583586.5,0.4294443
583589.9,0.4707843
583593.3,0.5040886
583596.7,0.5260891
583600,0.5344243
583603.6,0.5278968
583607.1,0.5066911
583610.6,0.4732302
583614.1,0.4310156
583621.2,0.3344963
583624.7,0.2883538
583628.2,0.2462049
583630.6,0.2202016
583632.9,0.1976514
583635.3,0.1765848
583637.6,0.1586597
583640,0.142152
583642.3,0.1282479
583644.6,0.1160211
583646.9,0.1052775
583649.3,0.09544961
583651.6,0.08718222
583654,0.07959187
583656.3,0.07317489
583661,0.06220561
583665.6,0.05366426
583669.5,0.0477218
583673.3,0.0428326
583677.2,0.03855872
583681,0.03498388
583684.9,0.03181018
583688.7,0.0291169
583692.5,0.02675217
583696.3,0.02466433
583704,0.02111962
583711.6,0.01832244
583719.3,0.01602213
583726.9,0.01415463
583733.8,0.0127304
583740.6,0.01152916
583747.4,0.01049227
583754.2,0.009591617
583761,0.008804941
583767.8,0.008113788
583781.4,0.006957792
583795,0.006032094
583808.6,0.005280982
583822.2,0.00466429
583835.8,0.004151858
583849.5,0.003718484
583863.1,0.003353795
583878.5,0.003003923
583893.8,0.002709682
583909.1,0.002459101
583924.4,0.002245169
583939.8,0.002056819
583955.1,0.001892256
583985.7,0.001619924
584016.4,0.001405033
584047,0.001233533
584077.6,0.001094044
584108.2,9.79E-04
584135.5,8.93E-04
584162.7,8.19E-04
584190,7.55E-04
584217.2,6.99E-04
584271.7,6.08E-04
584326.1,5.37E-04
584380.6,4.79E-04
584435.1,4.33E-04
584489.6,3.95E-04
584544,3.63E-04
584601.9,3.35E-04
584659.8,3.11E-04
584775.5,2.74E-04
584891.3,2.47E-04
585007,2.25E-04
585122.8,2.09E-04
585238.5,1.96E-04
585354.3,1.85E-04
585470,1.76E-04
585626.6,1.67E-04
585783.2,1.59E-04
586096.4,1.49E-04
586409.6,1.41E-04
586722.8,1.36E-04
587349.2,1.30E-04
587975.5,1.26E-04
589282.8,1.23E-04
590481.1,1.24E-04
591679.4,1.27E-04
592278.6,1.30E-04
592877.7,1.35E-04
593476.9,1.42E-04
594076,1.52E-04
594511.8,1.64E-04
594729.7,1.72E-04
594947.5,1.82E-04
595165.4,1.94E-04
595383.3,2.11E-04
595601.2,2.33E-04
595710.1,2.47E-04
595819,2.64E-04
595928,2.84E-04
596036.9,3.09E-04
596145.9,3.39E-04
596254.8,3.77E-04
596363.8,4.25E-04
596472.7,4.87E-04
596527.2,5.26E-04
596581.6,5.71E-04
596636.1,6.24E-04
596690.5,6.87E-04
596745,7.62E-04
596799.5,8.53E-04
596854,9.65E-04
596908.4,0.001103301
596962.9,0.001278096
596990.2,0.001383206
597017.4,0.001503945
597044.7,0.001643334
597071.9,0.001804153
597099.1,0.001991748
597126.3,0.002212406
597153.6,0.00247539
597180.8,0.002789804
597208.1,0.003172936
597235.3,0.003642564
597262.6,0.004226054
597276.2,0.004571055
597289.8,0.004964602
597303.4,0.005413442
597317,0.005927412
597330.6,0.006519617
597344.2,0.007206692
597359.6,0.008126198
597374.9,0.009227581
597390.2,0.01057083
597405.5,0.0122314
597420.9,0.01432927
597428.6,0.01558191
597436.2,0.0169819
597443.9,0.01859949
597451.5,0.0204348
597459.2,0.02258701
597466.8,0.02506014
597476.2,0.02871242
597485.5,0.03314796
597494.9,0.03872138
597504.2,0.04566921
597508.9,0.04987297
597513.6,0.05464505
597518.3,0.06008123
597522.9,0.06615303
597527.6,0.07325315
597532.3,0.0814083
597537,0.09078634
597541.6,0.1013226
597548.9,0.1212181
597556.2,0.1454848
597563.5,0.17423
597570.8,0.2065743
597578.1,0.2400783
597585.4,0.2705598
597592.7,0.2927794
597596.4,0.2993218
597600,0.3020821
597603.8,0.300957
597607.6,0.2957602
597611.4,0.2868294
597615.1,0.2750736
597622.7,0.2442824
597630.2,0.2099697
597637.8,0.1760782
597645.3,0.1463326
597652.8,0.121303
597660.3,0.100897
597664.2,0.09191937
597668,0.08411742
597675.7,0.07077172
597683.4,0.06012407
597691,0.05166876
597698.7,0.04471497
597706.3,0.03909231
597714,0.03438306
597721.6,0.030508
597729,0.02732364
597736.3,0.02463877
597743.6,0.02232184
597750.9,0.02030926
597758.2,0.01855227
597765.5,0.01701129
597780.1,0.01445101
597794.7,0.01242667
597809.3,0.01079984
597823.9,0.009473566
597838.5,0.008378839
597852.5,0.007502086
597866.4,0.006766976
597880.3,0.006133671
597894.2,0.005583059
597908.2,0.005100739
597922.1,0.004682278
597949.9,0.003988927
597977.8,0.003440445
598005.6,0.003002127
598033.4,0.002645081
598061.2,0.002350415
598083.5,0.002149768
598105.7,0.001975804
598128,0.00182407
598161.4,0.001629916
598194.8,0.001465335
598228.2,0.001325396
598261.6,0.001206426
598300.6,0.001088925
598339.6,9.90E-04
598378.6,9.05E-04
598417.5,8.32E-04
598456.5,7.68E-04
598495.5,7.13E-04
598573.4,6.22E-04
598651.4,5.52E-04
598729.3,4.94E-04
598807.2,4.47E-04
598885.1,4.09E-04
598963.1,3.77E-04
599041,3.51E-04
599196.9,3.08E-04
599352.8,2.77E-04
599508.6,2.53E-04
599664.5,2.35E-04
599820.4,2.20E-04
599976.3,2.08E-04
600132.1,1.98E-04
600443.9,1.84E-04
600755.7,1.74E-04
601067.5,1.68E-04
601379.2,1.63E-04
602002.7,1.57E-04
602626.2,1.56E-04
603472.5,1.59E-04
604318.7,1.67E-04
604741.8,1.75E-04
605164.9,1.85E-04
605588,1.98E-04
606011.1,2.18E-04
606200.4,2.30E-04
606389.7,2.44E-04
606579,2.61E-04
606768.3,2.83E-04
606957.6,3.10E-04
607146.9,3.45E-04
607336.2,3.91E-04
607430.8,4.20E-04
607525.4,4.54E-04
607620.1,4.95E-04
607714.7,5.45E-04
607809.4,6.05E-04
607904,6.81E-04
607998.7,7.76E-04
608093.3,8.96E-04
608140.6,9.71E-04
608187.9,0.00105764
608235.2,0.001158503
608282.5,0.001277155
608329.9,0.001418405
608377.2,0.00158762
608424.5,0.001793216
608471.8,0.002046376
608519.2,0.002363822
608566.5,0.002759882
608590.2,0.003003043
608613.8,0.003280863
608637.5,0.003602764
608661.1,0.003975221
608687.6,0.004469926
608714,0.005064398
608740.5,0.005792991
608766.9,0.006691582
608793.4,0.007826206
608806.6,0.008503674
608819.8,0.009272811
608833,0.01014617
608846.2,0.01114472
608859.4,0.01230549
608872.6,0.01366211
608887.9,0.01553306
608903.2,0.01780932
608918.5,0.02061178
608933.8,0.02410751
608941.5,0.02619955
608949.1,0.02853041
608956.8,0.03120629
608964.4,0.03421037
608972.1,0.03768586
608979.7,0.04161762
608987.4,0.04619952
608995,0.05141661
609001.6,0.05659918
609008.2,0.06247846
609014.8,0.06914673
609021.3,0.07657504
609027.9,0.08507605
609034.4,0.09445817
609047.5,0.1164829
609073.8,0.1677452
609080.4,0.1790813
609086.9,0.1881016
609093.5,0.1942841
609100,0.1968576
609105.7,0.19603
609111.3,0.1924661
609116.9,0.1864368
609122.5,0.178357
