920339,8.17872
920356,8.62569
920372,9.11366
920397,9.90783
920430,11.0025
920447,11.5075
920464,11.9388
920476,12.192
920489,12.3788
920502,12.4657
920507,12.4753
920519,12.436
920532,12.3094
920544,12.1039
920556,11.8316
920573,11.3898
920600,10.577
920634,9.48679
920659,8.7747
920676,8.34626
920692,7.95727
920709,7.60689
920726,7.29295
920742,7.01249
920759,6.76228
920784,6.43668
920809,6.16189
920834,5.92913
920858,5.73107
920892,5.51069
920925,5.33005
920958,5.18053
920991,5.05562
921041,4.90381
921091,4.78416
921157,4.6605
921237,4.5498
921330,4.45523
921396,4.40341
921529,4.32529
921728,4.24786
921994,4.18359
922359,4.12942
922990,4.07295
925077,3.94126
925692,3.8787
926039,3.8206
926269,3.75951
926442,3.68925
926544,3.62992
926638,3.5554
926715,3.4739
926792,3.36904
926850,3.28377
926876,3.2556
926893,3.24868
926911,3.26003
926925,3.29234
926935,3.33085
926945,3.39094
926955,3.47659
926964,3.58108
926971,3.68458
926978,3.80845
926985,3.9443
926994,4.14715
927004,4.41144
927032,5.23095
927040,5.46081
927048,5.62716
927055,5.76537
927062,5.87287
927069,5.94935
927076,5.99415
927085,6.01819
927087,6.01886
927099,5.99136
927111,5.92417
927135,5.74413
927173,5.43446
927202,5.23972
927231,5.08123
927260,4.95304
927288,4.84867
927327,4.73742
927365,4.64968
927418,4.556
927483,4.47
927577,4.38101
927692,4.30542
927865,4.23031
928069,4.17246
928410,4.11093
928973,4.05002
929937,3.98626
932508,3.87175
938486,3.61873
939450,3.59773
939579,3.5973
940222,3.61001
940672,3.64142
941057,3.69259
941379,3.76077
941636,3.83875
941829,3.91521
942022,4.01102
942214,4.13057
942407,4.27911
942600,4.46276
942729,4.60804
942857,4.77402
942986,4.96273
943114,5.17591
943243,5.41476
943372,5.67959
943564,6.12261
943757,6.6092
944079,7.44214
944207,7.7466
944336,8.01252
944462,8.22254
944561,8.34492
944657,8.42515
944746,8.46351
944802,8.47065
944914,8.44494
945043,8.35638
945171,8.21323
945300,8.02586
945493,7.68706
945814,7.04393
946136,6.3934
946328,6.03145
946452,5.82179
946585,5.62516
946686,5.50842
946786,5.43023
946873,5.40542
946929,5.41766
946986,5.45717
947046,5.53345
947106,5.6495
947171,5.82004
947205,5.93246
947267,6.16331
947357,6.5576
947507,7.25097
947617,7.70389
947766,8.27752
947826,8.53441
947897,8.89477
947942,9.16125
948004,9.56622
948181,10.8744
948237,11.2141
948279,11.4077
948321,11.5366
948363,11.5988
948377,11.6044
948422,11.5739
948466,11.4767
948526,11.2637
948586,10.9835
948794,9.82951
948884,9.36478
948973,8.95519
949033,8.72246
949092,8.53099
949152,8.39436
949197,8.34151
949215,8.33593
949255,8.36559
949284,8.4349
949314,8.5562
949343,8.74363
949363,8.91419
949382,9.12836
949402,9.39272
949422,9.71394
949441,10.0978
949459,10.5
949482,11.1196
949506,11.8237
949563,13.6578
949582,14.2194
949602,14.6715
949617,14.9423
949630,15.105
949647,15.2092
949655,15.2209
949671,15.1782
949686,15.0573
949710,14.7602
949733,14.3686
949827,12.5774
949867,11.9153
949906,11.3384
949945,10.842
949984,10.4159
950023,10.0491
950063,9.73145
950121,9.32904
950180,8.99595
950219,8.80406
950298,8.47635
950376,8.20609
950459,7.96806
950553,7.73885
950678,7.48562
950796,7.28763
950972,7.04204
951149,6.84077
951325,6.67145
951560,6.48187
951874,6.27527
952266,6.06857
952736,5.87172
953226,5.70731
953913,5.52445
954636,5.37264
955562,5.21839
956695,5.07157
958033,4.93604
959886,4.78953
962357,4.63647
967876,4.33717
969688,4.21281
970972,4.09642
972027,3.972
972883,3.8644
973180,3.84783
973378,3.86007
973509,3.88855
973608,3.92702
973707,3.98683
973806,4.07671
973868,4.15333
973925,4.243
973983,4.35452
974041,4.49226
974098,4.6615
974141,4.81264
974185,4.98741
974224,5.17005
974264,5.37628
974307,5.62769
974344,5.87555
974382,6.14624
974440,6.5983
974526,7.33812
974613,8.07483
974656,8.40611
974699,8.69291
974745,8.93086
974778,9.06117
974811,9.15325
974860,9.22157
974877,9.22668
974920,9.19892
974963,9.12469
975025,8.95529
975091,8.72057
975321,7.79336
975420,7.43463
975519,7.11774
975618,6.84196
975717,6.60326
975848,6.33413
975980,6.11091
976112,5.92414
976244,5.76629
976442,5.57125
976639,5.41383
976903,5.24569
977232,5.08176
977628,4.92924
978097,4.78711
978788,4.62163
980028,4.37893
981601,4.07497
982388,3.92235
982746,3.87541
982912,3.86793
983056,3.87425
983199,3.89775
983342,3.94571
983449,4.00372
983544,4.07602
983634,4.16548
983723,4.28152
983813,4.42907
983902,4.61394
983962,4.76085
984021,4.92864
984081,5.11871
984163,5.41924
984214,5.62911
984279,5.91693
984373,6.38006
984522,7.17804
984641,7.81348
984730,8.24648
984790,8.50015
984856,8.73761
984927,8.94498
984999,9.09491
985070,9.18912
985142,9.23243
985178,9.23779
985267,9.20551
985368,9.11224
985511,8.91274
986012,8.06115
986227,7.73804
986441,7.4585
986656,7.21992
986942,6.95617
987228,6.74276
987586,6.53037
987943,6.36365
988372,6.20801
988873,6.07122
989432,5.96001
990155,5.86167
991011,5.79428
991944,5.76572
992177,5.76464
993344,5.78782
994666,5.82828
995133,5.81222
995444,5.77444
995755,5.7005
995989,5.61134
996222,5.4845
996455,5.31261
996611,5.17061
996806,4.96245
997039,4.67269
997564,3.95419
997735,3.73724
997914,3.537
998031,3.42418
998147,3.32665
998264,3.24466
998381,3.17785
998497,3.12541
998672,3.07113
998789,3.04938
998983,3.03387
999022,3.03326
999256,3.04522
999489,3.07608
999878,3.15119
999958,3.17568
999964,3.18863
999970,3.21608
999974,3.25275
999978,3.3093
999982,3.39101
999986,3.50127
999990,3.64016
999994,3.80346
1.00E+06,4.26881
1.00E+06,4.47053
1.00E+06,4.59647
1.00E+06,4.69664
1.00E+06,4.74923
1.00E+06,4.82463
1.00E+06,4.86803
1.00E+06,4.89638
1.00E+06,4.90479
1.01E+06,4.02248
1.01E+06,4.24392
1.01E+06,4.25601
1.01E+06,4.31461
1.01E+06,5.29153
1.01E+06,5.31668
1.01E+06,5.31674
1.01E+06,4.25903
1.02E+06,4.61282
1.02E+06,4.63082
1.02E+06,4.16298
1.02E+06,4.15206
1.02E+06,4.05696
1.02E+06,4.04809
1.03E+06,3.90329
1.03E+06,4.18217
1.03E+06,4.97858
1.03E+06,5.01361
1.03E+06,5.1087
1.03E+06,9.84927
1.03E+06,9.89336
1.03E+06,9.8935
1.03E+06,9.83342
1.03E+06,6.42356
1.03E+06,6.40248
1.03E+06,5.10287
1.03E+06,5.10262
1.03E+06,5.11528
1.03E+06,6.39847
1.03E+06,6.4035
1.03E+06,6.3711
1.03E+06,4.25265
1.03E+06,4.22549
1.03E+06,4.22423
1.04E+06,4.60746
1.04E+06,4.62759
1.04E+06,4.6687
1.04E+06,5.27685
1.04E+06,7.90859
1.04E+06,7.9409
1.04E+06,7.91451
1.04E+06,5.49483
1.04E+06,5.46734
1.04E+06,5.45201
1.05E+06,4.66403
1.05E+06,5.50463
1.05E+06,5.56547
1.05E+06,6.40228
1.05E+06,6.40985
1.05E+06,6.38742
1.05E+06,4.8821
1.05E+06,4.85461
1.05E+06,4.84482
1.05E+06,4.52612
1.06E+06,4.77642
1.06E+06,4.7907
1.06E+06,5.34477
1.06E+06,5.45776
1.06E+06,5.2522
1.06E+06,4.81995
1.06E+06,4.61211
1.06E+06,5.049
1.06E+06,4.76412
1.06E+06,4.48806
1.06E+06,4.48658
1.06E+06,4.4974
1.06E+06,4.58351
1.06E+06,6.83799
1.06E+06,6.85712
1.06E+06,6.83305
1.06E+06,5.10782
1.06E+06,5.0808
1.07E+06,4.77177
1.07E+06,4.46465
1.07E+06,2.59385
1.07E+06,2.58379
1.07E+06,2.58059
1.08E+06,2.76251
1.08E+06,3.18096
1.08E+06,3.4599
1.08E+06,3.0989
1.08E+06,3.31074
1.08E+06,3.32095
1.08E+06,3.36116
1.08E+06,4.90435
1.08E+06,4.92026
1.08E+06,4.85444
1.08E+06,3.81858
1.08E+06,3.66412
1.09E+06,3.76049
1.09E+06,3.76387
1.09E+06,3.77321
1.09E+06,3.814
1.09E+06,5.35895
1.09E+06,5.36943
1.09E+06,5.35402
1.09E+06,4.34911
1.09E+06,4.34205
1.09E+06,4.35571
1.09E+06,4.55333
1.09E+06,6.1472
1.09E+06,6.16078
1.09E+06,6.13542
1.09E+06,4.72049
1.09E+06,4.7136
1.09E+06,4.73596
1.09E+06,6.4019
1.09E+06,6.40932
1.09E+06,6.38796
1.09E+06,4.06936
1.09E+06,4.04281
1.09E+06,4.0366
1.10E+06,3.46296
1.10E+06,3.37518
1.10E+06,3.65853
1.10E+06,4.47134
1.10E+06,4.49787
1.10E+06,4.58761
1.10E+06,7.6436
1.10E+06,7.67889
1.11E+06,5.23704
1.11E+06,4.14538
1.11E+06,2.68648
1.11E+06,2.67273
1.11E+06,2.67231
1.11E+06,2.67881
1.11E+06,3.76427
1.11E+06,3.78936
1.11E+06,3.88434
1.11E+06,7.04424
1.11E+06,7.05667
1.11E+06,7.04197
1.12E+06,5.00116
1.12E+06,4.99934
1.12E+06,5.01409
1.12E+06,5.12703
1.12E+06,8.05278
1.12E+06,8.07291
1.12E+06,8.04696
1.12E+06,5.28307
1.12E+06,5.23747
1.12E+06,4.85696
1.12E+06,4.42268
1.12E+06,4.43706
1.12E+06,4.47932
1.12E+06,8.34766
1.12E+06,8.36798
1.12E+06,8.33971
1.12E+06,8.01676
1.12E+06,4.23647
1.12E+06,4.15619
1.12E+06,4.1199
1.12E+06,3.58415
1.12E+06,3.57167
1.13E+06,4.03601
1.13E+06,4.06589
1.13E+06,7.51324
1.13E+06,7.55343
1.13E+06,7.5543
1.13E+06,6.5363
1.13E+06,6.70288
1.13E+06,6.62476
1.13E+06,4.73929
1.13E+06,4.71077
1.13E+06,4.69452
1.14E+06,4.10704
1.14E+06,4.1129
1.14E+06,4.1456
1.14E+06,5.31104
1.14E+06,5.40232
1.14E+06,7.65771
1.14E+06,7.67948
1.14E+06,7.58099
1.14E+06,4.92158
1.14E+06,4.90498
1.15E+06,4.47204
1.15E+06,4.36745
1.15E+06,4.73736
1.15E+06,5.25514
1.15E+06,5.29238
1.15E+06,5.37105
1.15E+06,9.83406
1.15E+06,9.86662
1.15E+06,9.83872
1.15E+06,7.13522
1.15E+06,7.10551
1.15E+06,7.29248
1.16E+06,5.12548
1.16E+06,4.67403
1.16E+06,5.1454
1.16E+06,5.60556
1.16E+06,5.61014
1.16E+06,5.58335
1.16E+06,4.51439
1.16E+06,4.36286
1.17E+06,4.19419
1.17E+06,4.09869
1.17E+06,4.10802
1.17E+06,4.16006
1.17E+06,6.75339
1.17E+06,6.76334
1.17E+06,6.74622
1.18E+06,4.79986
1.18E+06,4.67353
1.18E+06,4.78828
1.18E+06,4.0429
1.18E+06,4.22063
1.18E+06,4.23368
1.18E+06,4.2729
1.19E+06,6.95898
1.19E+06,6.9704
1.19E+06,6.94738
1.19E+06,3.87033
1.19E+06,3.83491
1.19E+06,3.81969
1.19E+06,3.81856
1.19E+06,3.83019
1.19E+06,3.84496
1.19E+06,3.89565
1.19E+06,5.92911
1.19E+06,7.23657
1.19E+06,7.26397
1.19E+06,7.09746
1.19E+06,4.39427
1.19E+06,4.37882
1.20E+06,3.74898
1.20E+06,3.75501
1.20E+06,3.78941
1.20E+06,5.2061
1.20E+06,5.61224
1.20E+06,6.83152
1.20E+06,6.84276
1.20E+06,6.82807
1.20E+06,4.83209
1.20E+06,4.70506
1.20E+06,4.72764
1.20E+06,4.76567
1.21E+06,5.44223
1.21E+06,5.58004
1.21E+06,5.58009
1.21E+06,5.54686
1.21E+06,3.9634
1.21E+06,3.93577
1.21E+06,3.22277
1.21E+06,3.22641
1.21E+06,3.2631
1.21E+06,4.44795
1.21E+06,4.61505
1.21E+06,4.36572
1.22E+06,4.99877
1.22E+06,2.90953
1.22E+06,2.90893
1.22E+06,2.91553
1.22E+06,3.15134
1.22E+06,3.62077
1.22E+06,3.67098
1.23E+06,7.8577
1.23E+06,8.03289
1.23E+06,7.98978
1.23E+06,7.93763
1.23E+06,7.88774
1.23E+06,5.26347
1.23E+06,5.22259
1.23E+06,4.78713
1.23E+06,4.79309
1.23E+06,4.83927
1.23E+06,6.39421
1.23E+06,6.46322
1.23E+06,7.06192
1.23E+06,11.8544
1.23E+06,11.8956
1.23E+06,11.857
1.23E+06,6.77782
1.23E+06,6.74455
1.23E+06,6.74163
1.24E+06,7.39398
1.24E+06,7.68048
1.25E+06,4.46634
1.25E+06,4.59647
1.25E+06,5.52354
1.25E+06,5.66642
1.25E+06,6.00899
1.25E+06,7.0616
1.25E+06,7.46046
1.25E+06,7.57935
1.25E+06,7.08341
1.26E+06,5.30589
1.26E+06,5.09966
1.26E+06,5.26507
1.27E+06,4.30695
1.27E+06,4.79472
1.27E+06,4.96039
1.28E+06,7.44987
1.28E+06,7.63735
1.28E+06,7.70776
1.28E+06,6.9366
1.28E+06,6.96907
1.29E+06,5.7008
1.29E+06,6.10779
1.29E+06,7.04332
1.29E+06,7.04653
1.29E+06,6.99363
1.29E+06,5.36103
1.29E+06,5.30268
1.29E+06,5.29093
1.30E+06,4.83722
1.31E+06,4.94404
1.31E+06,5.06778
1.31E+06,5.54202
1.31E+06,6.32156
1.31E+06,6.32838
1.31E+06,6.30416
1.31E+06,4.78426
1.31E+06,4.76116
1.32E+06,4.7358
1.32E+06,4.49407
1.32E+06,4.73313
1.32E+06,4.19615
1.33E+06,3.8852
1.33E+06,3.87886
1.33E+06,3.88979
1.33E+06,5.13055
1.33E+06,4.40884
1.34E+06,4.38103
1.34E+06,4.38032
1.34E+06,4.68146
1.34E+06,5.586
1.34E+06,5.59184
1.34E+06,5.56323
1.34E+06,3.69149
1.34E+06,3.66928
1.34E+06,3.65984
1.34E+06,3.64864
1.34E+06,3.65556
1.34E+06,3.67682
1.34E+06,3.83313
1.34E+06,6.56004
1.34E+06,6.58452
1.34E+06,6.5692
1.35E+06,4.20091
1.35E+06,4.18429
1.35E+06,4.18273
1.35E+06,4.43633
1.35E+06,4.45339
1.35E+06,5.84122
1.35E+06,5.8624
1.35E+06,5.23234
1.35E+06,5.23207
1.35E+06,5.26613
1.35E+06,6.64057
1.35E+06,6.65108
1.35E+06,6.63251
1.35E+06,4.92926
1.35E+06,4.90379
1.36E+06,4.26131
1.36E+06,4.03187
1.37E+06,3.75947
1.37E+06,4.10035
1.37E+06,4.11166
1.37E+06,4.18495
1.37E+06,4.52925
1.37E+06,5.10845
1.38E+06,5.50248
1.38E+06,7.7749
1.39E+06,5.57166
1.39E+06,5.64055
1.40E+06,5.14543
1.40E+06,5.33036
1.40E+06,5.34209
1.40E+06,5.40521
1.41E+06,7.70581
1.41E+06,7.71725
1.41E+06,7.67028
1.41E+06,4.37258
1.41E+06,4.3372
1.41E+06,4.32456
1.41E+06,4.18078
1.41E+06,4.19023
1.41E+06,4.24327
1.41E+06,6.89539
1.41E+06,6.92897
1.41E+06,6.92975
1.42E+06,5.2758
1.42E+06,5.02396
1.42E+06,5.96568
1.43E+06,6.32939
1.43E+06,6.94173
1.43E+06,8.77068
1.43E+06,8.78494
1.43E+06,8.74191
1.43E+06,5.26379
1.43E+06,5.22855
1.43E+06,5.21482
1.43E+06,5.0299
1.43E+06,4.54885
1.44E+06,4.65169
1.44E+06,4.67166
1.44E+06,4.74352
1.44E+06,7.1373
1.44E+06,7.17718
1.44E+06,7.17802
1.44E+06,7.00403
1.44E+06,5.30513
1.44E+06,5.29244
1.45E+06,4.94584
1.46E+06,4.93945
1.47E+06,4.97838
1.47E+06,6.0723
1.47E+06,10.6257
1.48E+06,10.911
1.48E+06,10.301
1.48E+06,5.63026
1.48E+06,5.60871
1.48E+06,4.46644
1.48E+06,4.4735
1.48E+06,4.51755
1.48E+06,8.29081
1.48E+06,8.30147
1.48E+06,8.27464
1.49E+06,4.96686
1.49E+06,4.94925
1.49E+06,4.93475
1.50E+06,4.40003
1.50E+06,4.77466
1.50E+06,4.99833
1.50E+06,5.10182
1.50E+06,4.79798
1.50E+06,3.88222
1.50E+06,3.87179
1.50E+06,3.88232
1.51E+06,5.6351
1.51E+06,6.13918
1.51E+06,6.29649
1.51E+06,5.96086
1.51E+06,3.8776
1.51E+06,3.86464
1.51E+06,3.51852
1.51E+06,3.5284
1.51E+06,3.57135
1.51E+06,5.3731
1.51E+06,6.11109
1.51E+06,7.42524
1.51E+06,7.44739
1.52E+06,7.24735
1.52E+06,5.34392
1.52E+06,5.32684
1.52E+06,5.18427
1.52E+06,5.81018
1.52E+06,6.83828
1.52E+06,6.84971
1.52E+06,6.80719
1.52E+06,5.22126
1.52E+06,4.99317
1.53E+06,4.32899
1.53E+06,4.11801
1.53E+06,4.47502
1.53E+06,5.38783
1.53E+06,5.56245
1.53E+06,5.11289
1.53E+06,4.35222
1.54E+06,4.19016
1.54E+06,4.62498
1.55E+06,4.32416
1.55E+06,3.65636
1.55E+06,3.66364
1.55E+06,3.69452
1.55E+06,4.07505
1.55E+06,4.09274
1.55E+06,3.90169
1.55E+06,3.93462
1.55E+06,5.34691
1.55E+06,8.0446
1.55E+06,8.06366
1.55E+06,8.0367
1.56E+06,5.93031
1.56E+06,5.24031
1.56E+06,5.07435
1.56E+06,5.57067
1.57E+06,5.29553
1.57E+06,5.82553
1.57E+06,5.34442
1.57E+06,4.87117
1.57E+06,4.8652
1.57E+06,4.88403
1.57E+06,5.68995
1.57E+06,5.79815
1.57E+06,5.54701
1.57E+06,3.84165
1.57E+06,3.71656
1.58E+06,3.98061
1.58E+06,4.01442
1.58E+06,4.19264
1.58E+06,4.62013
1.58E+06,4.62109
1.58E+06,4.57712
1.58E+06,3.47021
1.58E+06,3.45249
1.58E+06,3.31499
1.58E+06,3.2367
1.58E+06,3.64332
1.58E+06,4.04061
1.58E+06,4.0455
1.58E+06,4.02606
1.58E+06,3.26459
1.59E+06,3.15633
1.59E+06,3.01752
1.59E+06,2.97525
1.59E+06,2.98054
1.59E+06,3.00905
1.59E+06,5.56974
1.59E+06,7.019
1.59E+06,7.25077
1.59E+06,6.67809
1.59E+06,6.48151
1.60E+06,5.18342
1.60E+06,4.35642
1.60E+06,4.15226
1.60E+06,4.13907
1.60E+06,4.74319
1.61E+06,4.07301
1.61E+06,3.92558
1.61E+06,3.92553
1.61E+06,3.93644
1.61E+06,4.97756
1.61E+06,6.26778
1.61E+06,6.43071
1.61E+06,6.00784
1.61E+06,6.92305
1.62E+06,7.82517
1.62E+06,7.82638
1.62E+06,7.80258
1.62E+06,4.76951
1.62E+06,4.74266
1.62E+06,4.71904
1.62E+06,4.33678
1.62E+06,4.46126
1.62E+06,4.91403
1.62E+06,4.92607
1.62E+06,4.99299
1.63E+06,7.35972
1.63E+06,7.37286
1.63E+06,7.33633
1.63E+06,4.44154
1.63E+06,4.39948
1.63E+06,4.38418
1.63E+06,3.74087
1.64E+06,3.77805
1.64E+06,3.80654
1.64E+06,4.30763
1.64E+06,4.03345
1.64E+06,4.26922
1.64E+06,4.97865
1.64E+06,4.98434
1.64E+06,4.964
1.64E+06,4.12124
1.64E+06,4.09725
1.65E+06,3.79777
1.65E+06,3.38002
1.65E+06,3.76875
1.65E+06,3.79906
1.65E+06,4.81325
1.66E+06,7.5055
1.66E+06,8.79579
1.67E+06,6.4792
1.67E+06,6.15555
1.67E+06,6.40044
1.68E+06,5.52193
1.68E+06,6.85925
1.68E+06,6.88734
1.69E+06,7.61197
1.69E+06,6.96489
1.69E+06,5.66277
1.69E+06,5.66177
1.69E+06,5.68267
1.69E+06,9.4738
1.69E+06,9.7178
1.70E+06,9.62645
1.70E+06,10.2868
1.70E+06,9.77368
1.70E+06,6.08855
1.70E+06,6.06667
1.70E+06,6.05104
1.70E+06,6.05099
1.71E+06,6.06702
1.71E+06,6.19705
1.71E+06,7.43192
1.71E+06,7.43647
1.71E+06,7.38427
1.72E+06,4.51711
1.72E+06,4.49548
1.72E+06,4.4936
1.72E+06,4.56029
1.72E+06,4.58633
1.72E+06,7.61282
1.72E+06,7.803
1.72E+06,7.3985
1.73E+06,6.98291
1.73E+06,7.21701
1.73E+06,6.46249
1.74E+06,10.1964
1.75E+06,10.9252
1.75E+06,6.76618
1.75E+06,6.1475
1.75E+06,5.47782
1.75E+06,5.47751
1.75E+06,5.50138
1.75E+06,7.87877
1.76E+06,11.0964
1.76E+06,11.1319
1.76E+06,11.1075
1.76E+06,6.41844
1.76E+06,6.37826
1.76E+06,6.08523
1.76E+06,4.84531
1.76E+06,4.8354
1.76E+06,4.86431
1.77E+06,6.29977
1.77E+06,6.50117
1.77E+06,5.92413
1.77E+06,4.95005
1.77E+06,4.4698
1.78E+06,4.31654
1.78E+06,4.85093
1.78E+06,5.67958
1.78E+06,5.70632
1.78E+06,7.6942
1.78E+06,7.7027
1.78E+06,7.68557
1.78E+06,4.97527
1.78E+06,4.94759
1.79E+06,4.01091
1.79E+06,4.17842
1.79E+06,4.19369
1.79E+06,4.2256
1.79E+06,6.81397
1.79E+06,6.8381
1.79E+06,6.82209
1.80E+06,3.3641
1.80E+06,3.33672
1.80E+06,3.02078
1.80E+06,3.02052
1.80E+06,3.02928
1.80E+06,3.08663
1.80E+06,4.06468
1.80E+06,4.19242
1.80E+06,6.67985
1.80E+06,6.93655
1.80E+06,6.88796
1.80E+06,6.88947
1.80E+06,6.88375
1.81E+06,5.76953
1.81E+06,5.71517
1.81E+06,5.42923
1.81E+06,6.86853
1.82E+06,5.86223
1.82E+06,5.52445
1.82E+06,5.00882
1.82E+06,4.59745
1.82E+06,4.61345
1.82E+06,7.24254
1.82E+06,7.40718
1.83E+06,6.821
1.83E+06,5.02767
1.84E+06,4.23018
1.84E+06,4.12141
1.84E+06,5.135
1.84E+06,3.93736
1.85E+06,4.8208
1.85E+06,4.21877
1.85E+06,4.59804
1.86E+06,3.71577
1.86E+06,3.73809
1.86E+06,3.75231
1.86E+06,3.80761
1.86E+06,5.48048
1.86E+06,5.51603
1.86E+06,5.51788
1.86E+06,4.71628
1.87E+06,5.87121
1.87E+06,6.02584
1.87E+06,5.51062
1.87E+06,3.95095
1.87E+06,3.94303
1.87E+06,3.95304
1.87E+06,5.11376
1.87E+06,5.27358
1.87E+06,4.96639
1.87E+06,4.02267
1.88E+06,4.04823
1.89E+06,4.39652
1.89E+06,4.78422
1.89E+06,4.668
1.90E+06,4.95906
1.90E+06,4.27775
1.90E+06,5.50625
1.91E+06,6.94943
1.91E+06,6.21445
1.92E+06,6.63715
1.92E+06,6.5651
1.92E+06,7.99097
1.92E+06,7.38672
1.92E+06,6.36816
1.93E+06,7.0877
1.93E+06,5.60697
1.93E+06,5.54204
1.93E+06,5.4009
1.94E+06,5.44094
1.94E+06,5.46162
1.94E+06,6.87257
1.94E+06,6.87716
1.94E+06,6.82623
1.94E+06,4.83548
1.94E+06,4.8123
1.94E+06,5.05204
1.95E+06,4.80653
1.95E+06,4.77685
1.95E+06,3.5209
1.95E+06,3.51813
1.95E+06,3.52863
1.95E+06,3.57619
1.95E+06,7.63023
1.95E+06,7.66863
1.95E+06,7.91766
1.96E+06,6.95845
1.96E+06,6.20042
1.96E+06,5.95717
1.96E+06,6.41922
1.96E+06,7.59809
1.96E+06,7.81995
1.96E+06,7.13419
1.96E+06,5.21008
1.96E+06,5.04294
1.97E+06,4.83546
1.97E+06,4.63966
1.97E+06,5.31162
1.97E+06,4.76206
1.97E+06,4.21802
1.97E+06,4.21716
1.97E+06,4.22844
1.97E+06,6.59947
1.97E+06,6.74814
1.98E+06,6.40863
1.98E+06,5.35971
1.99E+06,5.06114
1.99E+06,3.90426
1.99E+06,4.2084
2.00E+06,4.23056
2.00E+06,7.27466
2.00E+06,7.54271
2.00E+06,7.0183
2.00E+06,4.53768
2.00E+06,4.47757
2.01E+06,3.97524
2.01E+06,3.98048
2.01E+06,4.01779
2.01E+06,7.18263
2.01E+06,7.2212
2.01E+06,7.22223
2.01E+06,5.72911
2.02E+06,6.03363
2.02E+06,5.95266
2.02E+06,5.2376
2.02E+06,5.5359
2.02E+06,5.19045
2.03E+06,6.10558
2.03E+06,6.10747
2.03E+06,6.03739
2.03E+06,3.48446
2.03E+06,3.46644
2.03E+06,3.46625
2.03E+06,3.48048
2.03E+06,4.45193
2.03E+06,4.53489
2.03E+06,6.50023
2.04E+06,7.66316
2.04E+06,7.53217
2.05E+06,8.62316
2.05E+06,8.97093
2.05E+06,8.40728
2.05E+06,4.38419
2.05E+06,4.35794
2.05E+06,4.35638
2.05E+06,4.42343
2.06E+06,6.03355
2.06E+06,7.29622
2.06E+06,9.54477
2.06E+06,9.85328
2.07E+06,6.8066
2.07E+06,5.68074
2.07E+06,5.49714
2.07E+06,6.29709
2.08E+06,6.85409
2.08E+06,6.66921
2.08E+06,7.20965
2.08E+06,7.17729
2.08E+06,7.16713
2.09E+06,5.36269
2.09E+06,4.54386
2.09E+06,4.43411
2.09E+06,5.07575
2.10E+06,5.93984
2.10E+06,6.14625
2.10E+06,5.85169
2.10E+06,5.09125
2.10E+06,4.94806
2.10E+06,5.26094
2.10E+06,6.06538
2.10E+06,6.21705
2.10E+06,5.53433
2.10E+06,5.13257
2.10E+06,5.13217
2.10E+06,5.15093
2.11E+06,8.66769
2.11E+06,8.88858
2.11E+06,8.38036
2.11E+06,6.81421
2.12E+06,6.77798
2.12E+06,5.94169
2.12E+06,6.90226
2.13E+06,4.80642
2.13E+06,4.8064
2.13E+06,4.81997
2.13E+06,7.0427
2.13E+06,7.3518
2.13E+06,6.87581
2.14E+06,5.41765
2.14E+06,6.17613
2.14E+06,6.25063
2.14E+06,7.28969
2.14E+06,6.66065
2.15E+06,5.86267
2.15E+06,5.83404
2.15E+06,5.31805
2.15E+06,5.18066
2.15E+06,5.66683
2.15E+06,6.90732
2.15E+06,7.14277
2.15E+06,6.73592
2.15E+06,5.68717
2.16E+06,5.48629
2.16E+06,5.8006
2.16E+06,6.79345
2.16E+06,7.26563
2.16E+06,9.49118
2.16E+06,9.5162
2.16E+06,9.46576
2.16E+06,5.77398
2.16E+06,5.75151
2.17E+06,5.108
2.17E+06,6.59269
2.18E+06,6.21087
2.19E+06,6.87651
2.19E+06,7.25303
2.19E+06,8.78016
2.19E+06,7.56044
2.19E+06,7.51738
2.20E+06,4.94972
2.20E+06,4.92417
2.20E+06,4.92148
2.20E+06,5.28845
2.21E+06,7.61887
2.21E+06,8.3004
2.21E+06,8.51262
2.21E+06,8.08786
2.22E+06,5.03788
2.22E+06,5.01736
2.22E+06,5.01611
2.22E+06,5.71147
2.22E+06,5.87029
2.23E+06,4.93634
2.23E+06,4.80857
2.23E+06,6.17094
2.23E+06,6.62179
2.23E+06,6.26505
2.24E+06,7.26397
2.24E+06,6.09797
2.24E+06,5.93959
2.24E+06,6.74159
2.24E+06,7.82324
2.24E+06,8.08131
2.24E+06,7.61547
2.25E+06,5.63104
2.25E+06,5.61643
2.25E+06,5.54114
2.25E+06,5.89088
2.25E+06,6.52479
2.26E+06,5.40333
2.26E+06,6.33349
2.27E+06,7.26856
2.27E+06,6.77834
2.28E+06,8.6498
2.28E+06,8.90683
2.28E+06,7.61874
2.28E+06,6.8472
2.29E+06,6.54952
2.30E+06,7.36188
2.30E+06,8.43829
2.31E+06,7.88529
2.31E+06,8.29751
2.31E+06,7.68249
2.31E+06,6.66716
2.31E+06,6.654
2.31E+06,6.66711
2.31E+06,7.57735
2.32E+06,10.2952
2.32E+06,10.6681
2.32E+06,9.85595
2.32E+06,8.84239
2.32E+06,6.00885
2.32E+06,5.98748
2.32E+06,6.43481
2.33E+06,7.76803
2.34E+06,9.88788
2.34E+06,6.65452
2.35E+06,7.20516
2.35E+06,6.8858
2.35E+06,8.91821
2.36E+06,9.99782
